scenario,building,point,label,floor,z_m,PF,PF_raw,LF,ground_frac,roof_frac,avg_floor_crossings,avg_soil_path_m,floor_decks_above,kjellerdekke_mode,base_scenario
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,51.33721089647083,51.33721089647083,0.01947904809274991,0.9638343834491381,0.03616561655086183,0.0,11.921624055050621,5,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,1. etasje,0,1.5,12.894709811066427,12.894709811066427,0.0775511829775173,0.9705915596262833,0.02940844037371674,0.0,0.0,4,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,2. etasje,1,4.5,38.433141892891385,38.433141892891385,0.026019210263550183,0.7778138783940084,0.2221861216059916,0.7389451382382641,0.0,3,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,3. etasje,2,7.5,39.77791772382024,39.77791772382024,0.02513957635849725,0.241769160316726,0.758230839683274,1.252122933293688,0.0,2,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,4. etasje,3,10.5,13.147204908474391,13.147204908474391,0.07606179465229318,0.033738593092895654,0.9662614069071044,1.6950226097836676,0.0,1,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.6004084022116536,2.6004084022116536,0.3845549795753227,0.0029016606632055494,0.9970983393367944,2.092333162241398,0.0,0,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,4.585106100258899,4.585106100258899,0.21809746124381613,0.0860834243625752,0.9139165756374248,0.0,11.921624055050621,5,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,1. etasje,0,1.5,3.2932243152691334,3.2932243152691334,0.30365377644136476,0.24788271866444728,0.7521172813355528,0.0,0.0,4,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,2. etasje,1,4.5,3.7276605990075478,3.7276605990075478,0.2682647664506366,0.23546260832940263,0.7645373916705974,0.7389451382382641,0.0,3,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,3. etasje,2,7.5,3.6015687177229077,3.6015687177229077,0.2776567874657269,0.15404735730446523,0.8459526426955348,1.252122933293688,0.0,2,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,4. etasje,3,10.5,3.100327291291422,3.100327291291422,0.32254659139018066,0.08146191058974361,0.9185380894102564,1.6950226097836676,0.0,1,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.4970608929304214,2.4970608929304214,0.40047081063628037,0.042529139866575597,0.9574708601334244,2.092333162241398,0.0,0,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,4.5838117811583325,4.5838117811583325,0.21815904486097798,0.08634141177972653,0.9136585882202735,0.0,11.921624055050621,5,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,1. etasje,0,1.5,2.469697143831765,2.469697143831765,0.4049079469106434,0.4359625328500816,0.5640374671499185,0.0,0.0,4,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,2. etasje,1,4.5,2.6328947497223925,2.6328947497223925,0.3798100930944688,0.45999738145905905,0.540002618540941,0.7389451382382641,0.0,3,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,3. etasje,2,7.5,2.610924180956292,2.610924180956292,0.3830061429182269,0.3867343971839826,0.6132656028160175,1.252122933293688,0.0,2,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,4. etasje,3,10.5,2.413172080475594,2.413172080475594,0.41439232953620014,0.2850462986780604,0.7149537013219397,1.6950226097836676,0.0,1,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 40x60 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.102259786850445,2.102259786850445,0.47567860368873627,0.1939113331043258,0.8060886668956742,2.092333162241398,0.0,0,same_as_floor,Kjellervindu 40x60 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,67.62376676423544,67.62376676423544,0.014787700358165727,0.9523609643801592,0.04763903561984082,0.0,12.023567914338765,5,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,1. etasje,0,1.5,12.894709811066427,12.894709811066427,0.0775511829775173,0.9705915596262833,0.02940844037371674,0.0,0.0,4,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,2. etasje,1,4.5,38.433141892891385,38.433141892891385,0.026019210263550183,0.7778138783940084,0.2221861216059916,0.7389451382382641,0.0,3,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,3. etasje,2,7.5,39.77791772382024,39.77791772382024,0.02513957635849725,0.241769160316726,0.758230839683274,1.252122933293688,0.0,2,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,4. etasje,3,10.5,13.147204908474391,13.147204908474391,0.07606179465229318,0.033738593092895654,0.9662614069071044,1.6950226097836676,0.0,1,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.6004084022116536,2.6004084022116536,0.3845549795753227,0.0029016606632055494,0.9970983393367944,2.092333162241398,0.0,0,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,4.685901371596555,4.685901371596555,0.21340611350923194,0.06599262009173086,0.9340073799082692,0.0,12.023567914338765,5,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,1. etasje,0,1.5,3.2932243152691334,3.2932243152691334,0.30365377644136476,0.24788271866444728,0.7521172813355528,0.0,0.0,4,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,2. etasje,1,4.5,3.7276605990075478,3.7276605990075478,0.2682647664506366,0.23546260832940263,0.7645373916705974,0.7389451382382641,0.0,3,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,3. etasje,2,7.5,3.6015687177229077,3.6015687177229077,0.2776567874657269,0.15404735730446523,0.8459526426955348,1.252122933293688,0.0,2,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,4. etasje,3,10.5,3.100327291291422,3.100327291291422,0.32254659139018066,0.08146191058974361,0.9185380894102564,1.6950226097836676,0.0,1,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.4970608929304214,2.4970608929304214,0.40047081063628037,0.042529139866575597,0.9574708601334244,2.092333162241398,0.0,0,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,4.684497550483802,4.684497550483802,0.21347006572705385,0.06627243376585751,0.9337275662341424,0.0,12.023567914338765,5,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,1. etasje,0,1.5,2.469697143831765,2.469697143831765,0.4049079469106434,0.4359625328500816,0.5640374671499185,0.0,0.0,4,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,2. etasje,1,4.5,2.6328947497223925,2.6328947497223925,0.3798100930944688,0.45999738145905905,0.540002618540941,0.7389451382382641,0.0,3,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,3. etasje,2,7.5,2.610924180956292,2.610924180956292,0.3830061429182269,0.3867343971839826,0.6132656028160175,1.252122933293688,0.0,2,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,4. etasje,3,10.5,2.413172080475594,2.413172080475594,0.41439232953620014,0.2850462986780604,0.7149537013219397,1.6950226097836676,0.0,1,same_as_floor,Kjellervindu 60x30 cm
Kjellervindu 60x30 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.102259786850445,2.102259786850445,0.47567860368873627,0.1939113331043258,0.8060886668956742,2.092333162241398,0.0,0,same_as_floor,Kjellervindu 60x30 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,357.27555356238724,357.27555356238724,0.002798960046465593,0.7483094533672366,0.2516905466327633,0.0,12.291170544970132,5,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,1. etasje,0,1.5,11.106552495599308,11.106552495599308,0.0900369399411946,0.9746697373100967,0.02533026268990339,0.0,0.0,4,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,2. etasje,1,4.5,34.585447968094876,34.585447968094876,0.02891389467970753,0.8000578102760281,0.19994218972397193,0.7389451382382641,0.0,3,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,3. etasje,2,7.5,38.68824462447855,38.68824462447855,0.025847644671045302,0.26254007534628165,0.7374599246537185,1.252122933293688,0.0,2,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,4. etasje,3,10.5,13.097507882446896,13.097507882446896,0.07635040260904798,0.03739110468168753,0.9626088953183124,1.6950226097836676,0.0,1,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Murbygg | dekke 180 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.599523349287696,2.599523349287696,0.38468590800463986,0.003241024587715632,0.9967589754122844,2.092333162241398,0.0,0,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,4.964815021290597,4.964815021290597,0.20141737319753183,0.010398746786918526,0.9896012532130815,0.0,12.291170544970132,5,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,1. etasje,0,1.5,3.1631602325381656,3.1631602325381656,0.3161395334050421,0.2775871769515602,0.7224128230484398,0.0,0.0,4,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,2. etasje,1,4.5,3.586357451323709,3.586357451323709,0.278834447924566,0.2644436641674286,0.7355563358325714,0.7389451382382641,0.0,3,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,3. etasje,2,7.5,3.5045223224964475,3.5045223224964475,0.2853455929159697,0.17684205065625702,0.8231579493437431,1.252122933293688,0.0,2,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,4. etasje,3,10.5,3.0523824876795755,3.0523824876795755,0.327612939740131,0.09566658131288891,0.9043334186871111,1.6950226097836676,0.0,1,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + murvegg | dekke 26.4 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.4758016919395693,2.4758016919395693,0.40390957129389043,0.05068074943127985,0.9493192505687202,2.092333162241398,0.0,0,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,4.9630859811481045,4.9630859811481045,0.2014875429920864,0.010743384056288753,0.9892566159437112,0.0,12.291170544970132,5,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,1. etasje,0,1.5,2.3958195600887757,2.3958195600887757,0.4173937038743208,0.4528349357346313,0.5471650642653686,0.0,0.0,4,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,2. etasje,1,4.5,2.5616081189287914,2.5616081189287914,0.3903797745683981,0.4746181585712337,0.5253818414287664,0.7389451382382641,0.0,3,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,3. etasje,2,7.5,2.55954166844483,2.55954166844483,0.39069494836846985,0.3988033525904171,0.6011966474095829,1.252122933293688,0.0,2,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,4. etasje,3,10.5,2.3840250606793263,2.3840250606793263,0.41945867788615054,0.2936817249928462,0.7063182750071538,1.6950226097836676,0.0,1,same_as_floor,Luftespalte 15x15 cm
Luftespalte 15x15 cm | kjellerdekke:same_as_floor,Lett bjelkelag + trevegg | dekke 26.4 | lett tak 35,5 målepunkter,5. etasje,4,13.5,2.0871712745462423,2.0871712745462423,0.47911736434634633,0.19969685915815177,0.8003031408418482,2.092333162241398,0.0,0,same_as_floor,Luftespalte 15x15 cm
Kjellervindu 40x60 cm | kjellerdekke:heavy_basement_ceiling,Murbygg | dekke 180 | lett tak 35,5 målepunkter,Kjeller,-1,-1.1,52.43221716082401,52.43221716082401,0.019072243253279282,0.9843926621176886,0.015607337882311431,0.0,11.921624055050621,5,heavy_basement_ceiling,Kjellervindu 40x60 cm
