scenario,building,point,label,floor,z_m,PF,PF_raw,LF,ground_frac,roof_frac,avg_floor_crossings,diag_avg_soil_path_m,floor_decks_above,Dg_in,Dr_in,Dg_ref,Dr_ref,Din,Dref,basement_opening_mode,basement_ceiling_mode,roof_model,ground_radius_m,M_floor_kg_m2,M_roof_kg_m2,M_wall_kg_m2,M_foundation_wall_kg_m2,M_basement_ceiling_kg_m2
Kjellervindu 40x60 cm | R=30 m,Murbygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,37.9570141479103,37.9570141479103,0.02634559178188294,0.9888024518122853,0.011197548187714738,0.0,7.730966089841017,5,0.038657083661345584,0.00043776646821726576,0.4839744839019498,0.9999492955763,0.03909485012956285,1.4839237794782498,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,10.852202122701158,10.852202122701158,0.09214719636562536,0.9879956523625865,0.012004347637413515,0.0,0.0,4,0.16921318637407815,0.002055974547267956,0.6526586476459721,1.2059889040579064,0.17126916092134611,1.8586475517038785,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,54.711919964025576,54.711919964025576,0.01827755269158027,0.8272858639757856,0.17271413602421432,0.8412668565134835,0.0,3,0.048484330777736284,0.010122171386738512,1.6751730104826723,1.5313012453115646,0.0586065021644748,3.206474255794237,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,66.2639799169704,66.2639799169704,0.01509115512308516,0.18111834410144123,0.8188816558985588,1.4147512812936522,0.0,2,0.011636772120250858,0.052612777962502244,2.255377102018669,2.0020537943392656,0.0642495500827531,4.257430896357935,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,16.923183738596613,16.923183738596613,0.059090536121717184,0.015001867039872876,0.9849981329601271,1.9124356750824387,0.0,1,0.004635652028960077,0.3043693549237851,2.5263236818955397,2.703024826912091,0.3090050069527452,5.229348508807631,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.3641007219249994,2.3641007219249994,0.42299382201691355,0.0011358855723015164,0.9988641144276985,2.3934395812251887,0.0,0,0.0030444506539738935,2.6771996938378586,2.6117227997147654,3.7246443172136283,2.6802441444918323,6.336367116928393,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,13.565867989536994,13.565867989536994,0.07371441331813595,0.35339880731252077,0.6466011926874792,0.0,7.730966089841017,5,0.038657083661345584,0.07072948715172456,0.4839744839019498,0.9999492955763,0.10938657081307014,1.4839237794782498,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,6.229041142734352,6.229041142734352,0.160538352065055,0.567098317726264,0.432901682273736,0.0,0.0,4,0.16921318637407815,0.1291710286462116,0.6526586476459721,1.2059889040579064,0.2983842150202898,1.8586475517038785,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,8.423557622542303,8.423557622542303,0.11871468621807697,0.3472774619442481,0.6527225380557519,0.8412668565134835,0.0,3,0.13219310548334795,0.24846247965960674,1.6751730104826723,1.5313012453115646,0.3806555851429547,3.206474255794237,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,7.107500383687286,7.107500383687286,0.14069643981942523,0.16703675959933462,0.8329632404006653,1.4147512812936522,0.0,2,0.10005591596982584,0.49894945392495993,2.255377102018669,2.0020537943392656,0.5990053698947858,4.257430896357935,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,4.602516410023143,4.602516410023143,0.2172724463995929,0.05945716528354147,0.9405428347164586,1.9124356750824387,0.0,1,0.06755483542357495,1.068638508161122,2.5263236818955397,2.703024826912091,1.136193343584697,5.229348508807631,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.325265231701232,2.325265231701232,0.430058466606999,0.017544398623785495,0.9824556013762145,2.3934395812251887,0.0,0,0.047808632327377386,2.6771996938378586,2.6117227997147654,3.7246443172136283,2.725008326165236,6.336367116928393,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.53759393244748,7.53759393244748,0.13266833010136656,0.1963587370736274,0.8036412629263727,0.0,7.730966089841017,5,0.038657083661345584,0.15821260615974236,0.4839744839019498,0.9999492955763,0.19686968982108793,1.4839237794782498,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | referanse lett,5 målepunkter,1. etasje,0,1.5,4.434868195581744,4.434868195581744,0.22548584442627947,0.40375496571982994,0.5962450342801701,0.0,0.0,4,0.16921318637407815,0.24988552631270786,0.6526586476459721,1.2059889040579064,0.419098712686786,1.8586475517038785,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | referanse lett,5 målepunkter,2. etasje,1,4.5,5.361418842313,5.361418842313,0.18651779116898545,0.30482069510482235,0.6951793048951778,0.8412668565134835,0.0,3,0.18230243527574347,0.4157620603552141,1.6751730104826723,1.5313012453115646,0.5980644956309575,3.206474255794237,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | referanse lett,5 målepunkter,3. etasje,2,7.5,4.8567973425368836,4.8567973425368836,0.2058969994983697,0.1792133823024214,0.8207866176975787,1.4147512812936522,0.0,2,0.15709706150856156,0.7194951856231918,2.255377102018669,2.0020537943392656,0.8765922471317533,4.257430896357935,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | referanse lett,5 målepunkter,4. etasje,3,10.5,3.662946829281391,3.662946829281391,0.27300423582620864,0.07926497752055783,0.9207350224794422,1.9124356750824387,0.0,1,0.11316140018311929,1.3144728933328313,2.5263236818955397,2.703024826912091,1.4276342935159507,5.229348508807631,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Murbygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.295747253650682,2.295747253650682,0.43558801972203454,0.030016138398540136,0.9699838616014598,2.3934395812251887,0.0,0,0.0828459108567972,2.6771996938378586,2.6117227997147654,3.7246443172136283,2.760045604694656,6.336367116928393,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,37.75412634400393,37.75412634400393,0.02648717098863073,0.9888623049385636,0.011137695061436461,0.0,7.730966089841017,5,0.0388671764129183,0.00043776646821726576,0.4839744839019498,0.9999492955763,0.03930494288113556,1.4839237794782498,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,4.654363629959945,4.654363629959945,0.21485214295742638,0.994851496644345,0.005148503355654983,0.0,0.0,4,0.39727843493888426,0.002055974547267956,0.6526586476459721,1.2059889040579064,0.39933440948615223,1.8586475517038785,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,17.340638550188913,17.340638550188913,0.057668003234466,0.9452592157746734,0.0547407842253266,0.8412668565134835,0.0,3,0.1747887963676355,0.010122171386738512,1.6751730104826723,1.5313012453115646,0.18491096775437402,3.206474255794237,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,39.3227010163105,39.3227010163105,0.02543060303983732,0.5140551689924435,0.4859448310075564,1.4147512812936522,0.0,2,0.055656257132315166,0.052612777962502244,2.255377102018669,2.0020537943392656,0.10826903509481742,4.257430896357935,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,15.742195399685603,15.742195399685603,0.06352354132384684,0.08374019233630992,0.91625980766369,1.9124356750824387,0.0,1,0.027817381172253276,0.3043693549237851,2.5263236818955397,2.703024826912091,0.3321867360960384,5.229348508807631,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.34766813199843,2.34766813199843,0.42595458292001415,0.00807887418210618,0.9919211258178939,2.3934395812251887,0.0,0,0.02180491868146788,2.6771996938378586,2.6117227997147654,3.7246443172136283,2.6990046125193263,6.336367116928393,exposed_above_grade,same_as_floor,sloped,30.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,13.539862722216853,13.539862722216853,0.07385599252488374,0.3546383178899736,0.6453616821100264,0.0,7.730966089841017,5,0.0388671764129183,0.07072948715172456,0.4839744839019498,0.9999492955763,0.10959666356464286,1.4839237794782498,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,3.5305336604326216,3.5305336604326216,0.283243298656856,0.7546373629739064,0.2453626370260937,0.0,0.0,4,0.39727843493888426,0.1291710286462116,0.6526586476459721,1.2059889040579064,0.5264494635850958,1.8586475517038785,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,5.165003496843462,5.165003496843462,0.1936107111275219,0.5997754936103818,0.40022450638961804,0.8412668565134835,0.0,3,0.372345281216807,0.24846247965960674,1.6751730104826723,1.5313012453115646,0.6208077608764138,3.206474255794237,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,5.115605683735958,5.115605683735958,0.19548027385677896,0.40047678411433985,0.5995232158856602,1.4147512812936522,0.0,2,0.333294303621401,0.49894945392495993,2.255377102018669,2.0020537943392656,0.8322437575463609,4.257430896357935,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,3.800527261675306,3.800527261675306,0.2631213858361303,0.22334688990379978,0.7766531100962003,1.9124356750824387,0.0,1,0.30731491849644327,1.068638508161122,2.5263236818955397,2.703024826912091,1.3759534266575653,5.229348508807631,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.1484415680726836,2.1484415680726836,0.4654536641166725,0.09225475700325994,0.90774524299674,2.3934395812251887,0.0,0,0.27208559792485804,2.6771996938378586,2.6117227997147654,3.7246443172136283,2.949285291762717,6.336367116928393,exposed_above_grade,same_as_floor,sloped,30.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.529558639182825,7.529558639182825,0.13280990930811437,0.19721544191671966,0.8027845580832803,0.0,7.730966089841017,5,0.0388671764129183,0.15821260615974236,0.4839744839019498,0.9999492955763,0.19707978257266068,1.4839237794782498,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | referanse lett,5 målepunkter,1. etasje,0,1.5,2.871988650463972,2.871988650463972,0.34819079101808054,0.6138760170924257,0.3861239829075743,0.0,0.0,4,0.39727843493888426,0.24988552631270786,0.6526586476459721,1.2059889040579064,0.6471639612515921,1.8586475517038785,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | referanse lett,5 målepunkter,2. etasje,1,4.5,3.5411229156369175,3.5411229156369175,0.2823962973960018,0.5408462872527909,0.45915371274720906,0.8412668565134835,0.0,3,0.4897343971766787,0.4157620603552141,1.6751730104826723,1.5313012453115646,0.9054964575318929,3.206474255794237,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | referanse lett,5 målepunkter,3. etasje,2,7.5,3.477727321383069,3.477727321383069,0.2875441078578601,0.4122727707017164,0.5877272292982835,1.4147512812936522,0.0,2,0.5047039832365401,0.7194951856231918,2.255377102018669,2.0020537943392656,1.224199168859732,4.257430896357935,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | referanse lett,5 målepunkter,4. etasje,3,10.5,2.905040243882038,2.905040243882038,0.3442293104565356,0.2697758337979594,0.7302241662020407,1.9124356750824387,0.0,1,0.4856221379909321,1.3144728933328313,2.5263236818955397,2.703024826912091,1.8000950313237634,5.229348508807631,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=30 m,Trebygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.0330572731918664,2.0330572731918664,0.4918700585498098,0.14100616190581652,0.8589938380941835,2.3934395812251887,0.0,0,0.4394695709587998,2.6771996938378586,2.6117227997147654,3.7246443172136283,3.1166692647966583,6.336367116928393,exposed_above_grade,same_as_floor,sloped,30.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,39.900620577770106,39.900620577770106,0.025062266839958162,0.9887357698707027,0.011264230129297408,0.0,11.921624055050621,5,0.03842565013392303,0.00043776646821726576,0.5507251446215115,0.9999492955763,0.038863416602140294,1.5506744401978114,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,10.08216738594147,10.08216738594147,0.09918502259686697,0.9893677786936528,0.0106322213063471,0.0,0.0,4,0.191316086476387,0.002055974547267956,0.7436205829470717,1.2059889040579064,0.19337206102365498,1.949609487004978,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,37.801577386569015,37.801577386569015,0.026453922538039437,0.8899341347957429,0.11006586520425707,0.7389451382382641,0.0,3,0.08184250238340882,0.010122171386738512,1.9451084870412334,1.5313012453115646,0.09196467377014733,3.4764097323527983,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,56.099386595415965,56.099386595415965,0.017825506849333584,0.37177240271873846,0.6282275972812615,1.252122933293688,0.0,2,0.03113517929087382,0.052612777962502244,2.696155236194249,2.0020537943392656,0.08374795725337607,4.698209030533515,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,18.183546355764907,18.183546355764907,0.05499477277065704,0.05041769754103176,0.9495823024589684,1.6950226097836676,0.0,1,0.016160370762564238,0.3043693549237851,3.125342298506251,2.703024826912091,0.3205297256863493,5.8283671254183425,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.635579256431737,2.635579256431737,0.37942323212616336,0.0030510787750317064,0.9969489212249683,2.092333162241398,0.0,0,0.008193345705568832,2.6771996938378586,3.3529218731732007,3.7246443172136283,2.6853930395434276,7.077566190386829,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.206151709926932,14.206151709926932,0.07039204004144367,0.3520278668457639,0.6479721331542361,0.0,11.921624055050621,5,0.03842565013392303,0.07072948715172456,0.5507251446215115,0.9999492955763,0.10915513728564759,1.5506744401978114,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,6.0832694826410645,6.0832694826410645,0.16438528703250013,0.5969540660104268,0.4030459339895731,0.0,0.0,4,0.191316086476387,0.1291710286462116,0.7436205829470717,1.2059889040579064,0.32048711512259864,1.949609487004978,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,8.405848023001553,8.405848023001553,0.11896479656349067,0.39922563672514283,0.6007743632748571,0.7389451382382641,0.0,3,0.16510789692108294,0.24846247965960674,1.9451084870412334,1.5313012453115646,0.4135703765806897,3.4764097323527983,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,7.580471151406566,7.580471151406566,0.13191792172633607,0.19495452056148402,0.8050454794385159,1.252122933293688,0.0,2,0.12082851721892547,0.49894945392495993,2.696155236194249,2.0020537943392656,0.6197779711438854,4.698209030533515,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,5.060742638704227,5.060742638704227,0.19759945750887742,0.07210641552987472,0.9278935844701252,1.6950226097836676,0.0,1,0.08304367398411752,1.068638508161122,3.125342298506251,2.703024826912091,1.1516821821452397,5.8283671254183425,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
