scenario,building,point,label,floor,z_m,PF,PF_raw,LF,ground_frac,roof_frac,avg_floor_crossings,diag_avg_soil_path_m,floor_decks_above,Dg_in,Dr_in,Dg_ref,Dr_ref,Din,Dref,basement_opening_mode,basement_ceiling_mode,roof_model,ground_radius_m,M_floor_kg_m2,M_roof_kg_m2,M_wall_kg_m2,M_foundation_wall_kg_m2,M_basement_ceiling_kg_m2
Kjellervindu 40x60 cm | R=60 m,Murbygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.5841968303661056,2.5841968303661056,0.3869674276546222,0.022487282073052284,0.9775127179269478,2.092333162241398,0.0,0,0.061587888911456876,2.6771996938378586,3.3529218731732007,3.7246443172136283,2.7387875827493153,7.077566190386829,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.88592448603688,7.88592448603688,0.12680821402368717,0.19541289095107225,0.8045871090489278,0.0,11.921624055050621,5,0.03842565013392303,0.15821260615974236,0.5507251446215115,0.9999492955763,0.19663825629366538,1.5506744401978114,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | referanse lett,5 målepunkter,1. etasje,0,1.5,4.418863010677477,4.418863010677477,0.22630255737361846,0.4336250841581596,0.5663749158418404,0.0,0.0,4,0.191316086476387,0.24988552631270786,0.7436205829470717,1.2059889040579064,0.44120161278909487,1.949609487004978,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | referanse lett,5 målepunkter,2. etasje,1,4.5,5.5053058435456785,5.5053058435456785,0.18164295107643874,0.3415916199126938,0.6584083800873062,0.7389451382382641,0.0,3,0.21570326258020067,0.4157620603552141,1.9451084870412334,1.5313012453115646,0.6314653229354148,3.4764097323527983,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | referanse lett,5 målepunkter,3. etasje,2,7.5,5.221048084888247,5.221048084888247,0.19153242485821778,0.20043596686082307,0.7995640331391769,1.252122933293688,0.0,2,0.18036418248566877,0.7194951856231918,2.696155236194249,2.0020537943392656,0.8998593681088606,4.698209030533515,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | referanse lett,5 målepunkter,4. etasje,3,10.5,4.027462718058141,4.027462718058141,0.248295284154028,0.09168546560697181,0.9083145343930281,1.6950226097836676,0.0,1,0.13268317822691122,1.3144728933328313,3.125342298506251,2.703024826912091,1.4471560715597427,5.8283671254183425,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Murbygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.545585940235254,2.545585940235254,0.39283686486246994,0.0370924528982329,0.9629075471017671,2.092333162241398,0.0,0,0.10312921925031829,2.6771996938378586,3.3529218731732007,3.7246443172136283,2.780328913088177,7.077566190386829,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,39.77163275398581,39.77163275398581,0.02514354907644023,0.9887721840544909,0.011227815945509173,0.0,11.921624055050621,5,0.03855169242047789,0.00043776646821726576,0.5507251446215115,0.9999492955763,0.03898945888869515,1.5506744401978114,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,4.325437875631221,4.325437875631221,0.23119046643435326,0.9954385787321193,0.004561421267880741,0.0,0.0,4,0.4486751521182531,0.002055974547267956,0.7436205829470717,1.2059889040579064,0.45073112666552106,1.949609487004978,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,11.075990856311122,11.075990856311122,0.09028537608716045,0.9677503268150004,0.03224967318499964,0.7389451382382641,0.0,3,0.3037467887317987,0.010122171386738512,1.9451084870412334,1.5313012453115646,0.3138689601185372,3.4764097323527983,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,19.540606808556618,19.540606808556618,0.051175483432894776,0.7811749965594011,0.21882500344059883,1.252122933293688,0.0,2,0.18782034044384227,0.052612777962502244,2.696155236194249,2.0020537943392656,0.24043311840634451,4.698209030533515,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,14.223515601621424,14.223515601621424,0.07030610631073544,0.25721867287089106,0.7427813271291088,1.6950226097836676,0.0,1,0.1054004438138724,0.3043693549237851,3.125342298506251,2.703024826912091,0.4097697987376575,5.8283671254183425,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.588740264037011,2.588740264037011,0.38628827074391386,0.020768657491449318,0.9792313425085507,2.092333162241398,0.0,0,0.05678111092225987,2.6771996938378586,3.3529218731732007,3.7246443172136283,2.7339808047601184,7.077566190386829,exposed_above_grade,same_as_floor,sloped,60.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.189766675910334,14.189766675910334,0.07047332227792574,0.35277522233374736,0.6472247776662526,0.0,11.921624055050621,5,0.03855169242047789,0.07072948715172456,0.5507251446215115,0.9999492955763,0.10928117957220244,1.5506744401978114,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,3.3739246739084297,3.3739246739084297,0.2963907308699864,0.7764612228200174,0.22353877717998258,0.0,0.0,4,0.4486751521182531,0.1291710286462116,0.7436205829470717,1.2059889040579064,0.5778461807644647,1.949609487004978,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,4.643376055772181,4.643376055772181,0.21536054542834196,0.6681332703471679,0.3318667296528321,0.7389451382382641,0.0,3,0.5002190164322882,0.24846247965960674,1.9451084870412334,1.5313012453115646,0.7486814960918949,3.4764097323527983,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,4.842357597433706,4.842357597433706,0.20651097732434465,0.48574197885900267,0.5142580211409973,1.252122933293688,0.0,2,0.47128228464457783,0.49894945392495993,2.696155236194249,2.0020537943392656,0.9702317385695378,4.698209030533515,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,3.929756905523845,3.929756905523845,0.2544686666481467,0.2794740848358206,0.7205259151641795,1.6950226097836676,0.0,1,0.4144983029799755,1.068638508161122,3.125342298506251,2.703024826912091,1.4831368111410974,5.8283671254183425,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.323026147454363,2.323026147454363,0.43047298503111037,0.12127916243447426,0.8787208375655257,2.092333162241398,0.0,0,0.36950135089322333,2.6771996938378586,3.3529218731732007,3.7246443172136283,3.046701044731082,7.077566190386829,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.880872960119875,7.880872960119875,0.12688949626016927,0.1959282893220615,0.8040717106779385,0.0,11.921624055050621,5,0.03855169242047789,0.15821260615974236,0.5507251446215115,0.9999492955763,0.19676429858022026,1.5506744401978114,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | referanse lett,5 målepunkter,1. etasje,0,1.5,2.790894974770125,2.790894974770125,0.35830800121110473,0.6422851528460256,0.3577148471539744,0.0,0.0,4,0.4486751521182531,0.24988552631270786,0.7436205829470717,1.2059889040579064,0.6985606784309609,1.949609487004978,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | referanse lett,5 målepunkter,2. etasje,1,4.5,3.3607363370389636,3.3607363370389636,0.2975538393116158,0.5980719272545878,0.4019280727454123,0.7389451382382641,0.0,3,0.6186570025266277,0.4157620603552141,1.9451084870412334,1.5313012453115646,1.0344190628818417,3.4764097323527983,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | referanse lett,5 målepunkter,3. etasje,2,7.5,3.42384938520635,3.42384938520635,0.29206892228401327,0.47566335747408134,0.5243366425259186,1.252122933293688,0.0,2,0.6527056625897505,0.7194951856231918,2.696155236194249,2.0020537943392656,1.3722008482129424,4.698209030533515,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | referanse lett,5 målepunkter,4. etasje,3,10.5,3.0095214776196397,3.0095214776196397,0.33227873847603945,0.32126197284629,0.67873802715371,1.6950226097836676,0.0,1,0.6221695824763958,1.3144728933328313,3.125342298506251,2.703024826912091,1.936642475809227,5.8283671254183425,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=60 m,Trebygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.170203747616982,2.170203747616982,0.4607862285271887,0.17908661644485388,0.8209133835551462,2.092333162241398,0.0,0,0.5840453381820312,2.6771996938378586,3.3529218731732007,3.7246443172136283,3.2612450320198896,7.077566190386829,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,41.36713207826275,41.36713207826275,0.024173781206492474,0.9885677692393084,0.011432230760691657,0.0,15.64636011084703,5,0.03785453862786887,0.00043776646821726576,0.5840935469146287,0.9999492955763,0.03829230509608613,1.5840428424909287,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,9.815942155256163,9.815942155256163,0.10187509096765897,0.9898844760716745,0.010115523928325472,0.0,0.0,4,0.2011934628358833,0.002055974547267956,0.789095816383466,1.2059889040579064,0.20324943738315127,1.9950847204413724,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,32.55716295265808,32.55716295265808,0.030715207017703503,0.9087615814246497,0.09123841857535027,0.685153564335147,0.0,3,0.10081981494743937,0.010122171386738512,2.0806550820618304,1.5313012453115646,0.11094198633417789,3.6119563273733952,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,50.457228812080245,50.457228812080245,0.01981876578526216,0.4606767887982379,0.539323211201762,1.1614722569269142,0.0,2,0.044940557161469795,0.052612777962502244,2.9202171573925364,2.0020537943392656,0.09755333512397205,4.922270951731802,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,18.2341486622926,18.2341486622926,0.05484215460346416,0.09590643184602261,0.9040935681539773,1.5632039620393776,0.0,1,0.03228756383437108,0.3043693549237851,3.435627477913491,2.703024826912091,0.3366569187581562,6.138652304825582,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.7668897221466424,2.7668897221466424,0.36141664483258396,0.008489155802338458,0.9915108441976616,1.9216266429536275,0.0,0,0.022921751635861735,2.6771996938378586,3.7462939588153445,3.7246443172136283,2.7001214454737203,7.470938276028972,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.5881756650491,14.5881756650491,0.06854866728783898,0.3486197749262581,0.6513802250737419,0.0,15.64636011084703,5,0.03785453862786887,0.07072948715172456,0.5840935469146287,0.9999492955763,0.10858402577959342,1.5840428424909287,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,6.039041034618886,6.039041034618886,0.16558920435669938,0.609004502673035,0.39099549732696504,0.0,0.0,4,0.2011934628358833,0.1291710286462116,0.789095816383466,1.2059889040579064,0.3303644914820949,1.9950847204413724,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,8.371481694882695,8.371481694882695,0.11945316688816011,0.42413503602682495,0.5758649639731751,0.685153564335147,0.0,3,0.18299714230687328,0.24846247965960674,2.0806550820618304,1.5313012453115646,0.43145962196648,3.6119563273733952,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,7.775689164899777,7.775689164899777,0.12860596389502013,0.2118118037870333,0.7881881962129667,1.1614722569269142,0.0,2,0.13408394637496654,0.49894945392495993,2.9202171573925364,2.0020537943392656,0.6330334002999265,4.922270951731802,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,5.25716385167223,5.25716385167223,0.19021663166954822,0.08481414867017545,0.9151858513298246,1.5632039620393776,0.0,1,0.09903525625330897,1.068638508161122,3.435627477913491,2.703024826912091,1.167673764414431,6.138652304825582,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.7124287542077097,2.7124287542077097,0.36867327794277727,0.028005163203984804,0.9719948367960152,1.9216266429536275,0.0,0,0.07713560969390404,2.6771996938378586,3.7462939588153445,3.7246443172136283,2.7543353035317626,7.470938276028972,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,8.079083541543053,8.079083541543053,0.12377641533943173,0.1930692603744223,0.8069307396255777,0.0,15.64636011084703,5,0.03785453862786887,0.15821260615974236,0.5840935469146287,0.9999492955763,0.19606714478761122,1.5840428424909287,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | referanse lett,5 målepunkter,1. etasje,0,1.5,4.422916536651558,4.422916536651558,0.22609515502118577,0.44602712091652674,0.5539728790834734,0.0,0.0,4,0.2011934628358833,0.24988552631270786,0.789095816383466,1.2059889040579064,0.4510789891485911,1.9950847204413724,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | referanse lett,5 målepunkter,2. etasje,1,4.5,5.565944956150629,5.565944956150629,0.1796640117496946,0.35931984413673385,0.6406801558632662,0.685153564335147,0.0,3,0.23317650368538337,0.4157620603552141,2.0806550820618304,1.5313012453115646,0.6489385640405975,3.6119563273733952,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | referanse lett,5 målepunkter,3. etasje,2,7.5,5.390401699694816,5.390401699694816,0.18551493111480286,0.21207749237352244,0.7879225076264776,1.1614722569269142,0.0,2,0.19365957091572863,0.7194951856231918,2.9202171573925364,2.0020537943392656,0.9131547565389204,4.922270951731802,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | referanse lett,5 målepunkter,4. etasje,3,10.5,4.194802713113817,4.194802713113817,0.23839023391345535,0.1017646568885126,0.8982353431114874,1.5632039620393776,0.0,1,0.1489218655279111,1.3144728933328313,3.435627477913491,2.703024826912091,1.4633947588607423,6.138652304825582,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Murbygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.6708905247802885,2.6708905247802885,0.37440695929769024,0.0428903263517612,0.9571096736482388,1.9216266429536275,0.0,0,0.11997158919087707,2.6771996938378586,3.7462939588153445,3.7246443172136283,2.7971712830287356,7.470938276028972,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,41.26900767309486,41.26900767309486,0.024231258670460967,0.988594886923972,0.01140511307602808,0.0,15.64636011084703,5,0.03794558539327269,0.00043776646821726576,0.5840935469146287,0.9999492955763,0.03838335186148995,1.5840428424909287,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,4.212721741545692,4.212721741545692,0.2373762288019264,0.9956587063263037,0.0043412936736963,0.0,0.0,4,0.4715297125314506,0.002055974547267956,0.789095816383466,1.2059889040579064,0.47358568707871856,1.9950847204413724,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,9.344665606308533,9.344665606308533,0.10701292503446089,0.9738124444910994,0.026187555508900652,0.685153564335147,0.0,3,0.3764038403022173,0.010122171386738512,2.0806550820618304,1.5313012453115646,0.3865260116889558,3.6119563273733952,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,14.631766596075035,14.631766596075035,0.06834444722951291,0.8436051378180212,0.15639486218197887,1.1614722569269142,0.0,2,0.2837971093474962,0.052612777962502244,2.9202171573925364,2.0020537943392656,0.33640988730999843,4.922270951731802,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,11.799578819952334,11.799578819952334,0.08474878766935849,0.41494810009388655,0.5850518999061134,1.5632039620393776,0.0,1,0.21587398583389633,0.3043693549237851,3.435627477913491,2.703024826912091,0.5202433407576814,6.138652304825582,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,80.0,350.0,300.0
