scenario,building,point,label,floor,z_m,PF,PF_raw,LF,ground_frac,roof_frac,avg_floor_crossings,diag_avg_soil_path_m,floor_decks_above,Dg_in,Dr_in,Dg_ref,Dr_ref,Din,Dref,basement_opening_mode,basement_ceiling_mode,roof_model,ground_radius_m,M_floor_kg_m2,M_roof_kg_m2,M_wall_kg_m2,M_foundation_wall_kg_m2,M_basement_ceiling_kg_m2
Kjellervindu 40x60 cm | R=100 m,Trebygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.6370200807665456,2.6370200807665456,0.37921592152203626,0.055027749924740126,0.9449722500752599,1.9216266429536275,0.0,0,0.1558990491407209,2.6771996938378586,3.7462939588153445,3.7246443172136283,2.8330987429785797,7.470938276028972,exposed_above_grade,same_as_floor,sloped,100.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.575953853953498,14.575953853953498,0.0686061447518075,0.3491654940240431,0.6508345059759568,0.0,15.64636011084703,5,0.03794558539327269,0.07072948715172456,0.5840935469146287,0.9999492955763,0.10867507254499725,1.5840428424909287,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,3.3212622919859354,3.3212622919859354,0.3010903421909668,0.7849660907809531,0.21503390921904691,0.0,0.0,4,0.4715297125314506,0.1291710286462116,0.789095816383466,1.2059889040579064,0.6007007411776621,1.9950847204413724,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,4.411332099592254,4.411332099592254,0.22668889519617702,0.6965493453616158,0.30345065463838417,0.685153564335147,0.0,3,0.5703279096895093,0.24846247965960674,2.0806550820618304,1.5313012453115646,0.8187903893491161,3.6119563273733952,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,4.620257713908071,4.620257713908071,0.21643814304768388,0.531664330153148,0.4683356698468521,1.1614722569269142,0.0,2,0.566417730445427,0.49894945392495993,2.9202171573925364,2.0020537943392656,1.065367184370387,4.922270951731802,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,3.848386820474672,3.848386820474672,0.2598491385220618,0.3300590835831959,0.6699409164168041,1.5632039620393776,0.0,1,0.5264850049342746,1.068638508161122,3.435627477913491,2.703024826912091,1.5951235130953967,6.138652304825582,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.3694919829787993,2.3694919829787993,0.42203139203824325,0.15089604852766664,0.8491039514723333,1.9216266429536275,0.0,0,0.47577078662644146,2.6771996938378586,3.7462939588153445,3.7246443172136283,3.1529704804643,7.470938276028972,exposed_above_grade,same_as_floor,sloped,100.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,8.075333637355717,8.075333637355717,0.12383389280340024,0.19344379703366738,0.8065562029663326,0.0,15.64636011084703,5,0.03794558539327269,0.15821260615974236,0.5840935469146287,0.9999492955763,0.19615819155301506,1.5840428424909287,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | referanse lett,5 målepunkter,1. etasje,0,1.5,2.7655150778875557,2.7655150778875557,0.3615962928554532,0.6536176215059291,0.3463823784940709,0.0,0.0,4,0.4715297125314506,0.24988552631270786,0.789095816383466,1.2059889040579064,0.7214152388441585,1.9950847204413724,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | referanse lett,5 målepunkter,2. etasje,1,4.5,3.2730018846505544,3.2730018846505544,0.30552991878486685,0.6232540253058995,0.3767459746941005,0.685153564335147,0.0,3,0.6877986630016653,0.4157620603552141,2.0806550820618304,1.5313012453115646,1.1035607233568794,3.6119563273733952,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | referanse lett,5 målepunkter,3. etasje,2,7.5,3.352742940832367,3.352742940832367,0.298263248226163,0.5099249049440652,0.49007509505593483,1.1614722569269142,0.0,2,0.7486373370896223,0.7194951856231918,2.9202171573925364,2.0020537943392656,1.4681325227128141,4.922270951731802,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | referanse lett,5 målepunkter,4. etasje,3,10.5,2.9910905708951665,2.9910905708951665,0.3343262185807775,0.35951618014683573,0.6404838198531643,1.5632039620393776,0.0,1,0.7378395189216798,1.3144728933328313,3.435627477913491,2.703024826912091,2.052312412254511,6.138652304825582,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=100 m,Trebygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.2116038939810596,2.2116038939810596,0.4521605350404416,0.20747501196009796,0.7925249880399021,1.9216266429536275,0.0,0,0.7008637543055165,2.6771996938378586,3.7462939588153445,3.7246443172136283,3.378063448143375,7.470938276028972,exposed_above_grade,same_as_floor,sloped,100.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,42.646552540959625,42.646552540959625,0.023448554230486883,0.9883527959244529,0.011647204075547203,0.0,18.927418795320666,5,0.03714777469494801,0.00043776646821726576,0.6029444604190286,0.9999492955763,0.03758554116316527,1.6028937559953285,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,9.734826213197506,9.734826213197506,0.10272397042325211,0.9900954999118938,0.009904500088106163,0.0,0.0,4,0.2055238658261878,0.002055974547267956,0.8147647673409649,1.2059889040579064,0.20757984037345578,2.020753671398871,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,30.333062377759656,30.333062377759656,0.032967327451026006,0.9167488628862619,0.08325113711373808,0.6532154291087213,0.0,3,0.11146381215255603,0.010122171386738512,2.1567739776471155,1.5313012453115646,0.12158598353929455,3.6880752229586804,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,47.522640280188355,47.522640280188355,0.021042601886261118,0.5047201476827144,0.4952798523172856,1.1058367308905963,0.0,2,0.053615605276470114,0.052612777962502244,3.0461994498724074,2.0020537943392656,0.10622838323897235,5.048253244211673,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,18.178956711659634,18.178956711659634,0.05500865730972444,0.12367698382679347,0.8763230161732065,1.4865866730420778,0.0,1,0.04295617379840705,0.3043693549237851,3.6109909245829344,2.703024826912091,0.34732552872219213,6.314015751495026,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.836699816443894,2.836699816443894,0.35252231984616783,0.013066588913592882,0.9869334110864071,1.8165165576472044,0.0,0,0.03544501325623206,2.6771996938378586,3.9703144254776808,3.7246443172136283,2.712644707094091,7.694958742691309,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.858495002158502,14.858495002158502,0.06730156720816809,0.34435222083914824,0.6556477791608518,0.0,18.927418795320666,5,0.03714777469494801,0.07072948715172456,0.6029444604190286,0.9999492955763,0.10787726184667257,1.6028937559953285,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,6.037599332324182,6.037599332324182,0.1656287449626189,0.6140633431237963,0.38593665687620365,0.0,0.0,4,0.2055238658261878,0.1291710286462116,0.8147647673409649,1.2059889040579064,0.3346948944723994,2.020753671398871,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,8.36862770505262,8.36862770505262,0.11949390452585704,0.43621269490338876,0.5637873050966113,0.6532154291087213,0.0,3,0.19224002891679676,0.24846247965960674,2.1567739776471155,1.5313012453115646,0.4407025085764035,3.6880752229586804,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,7.877135339305387,7.877135339305387,0.1269497040390042,0.22145498929834795,0.778545010701652,1.1058367308905963,0.0,2,0.1419248013416549,0.49894945392495993,3.0461994498724074,2.0020537943392656,0.6408742552666148,5.048253244211673,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,5.360182943514213,5.360182943514213,0.18656079662541994,0.09279638669393118,0.9072036133060688,1.4865866730420778,0.0,1,0.10930930034323953,1.068638508161122,3.6109909245829344,2.703024826912091,1.1779478085043615,6.314015751495026,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.781227765234753,2.781227765234753,0.35955343625572994,0.032366206166866224,0.9676337938331337,1.8165165576472044,0.0,0,0.0895491639428728,2.6771996938378586,3.9703144254776808,3.7246443172136283,2.7667488577807315,7.694958742691309,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,8.204804623039538,8.204804623039538,0.12187980652116269,0.1901499911723587,0.8098500088276412,0.0,18.927418795320666,5,0.03714777469494801,0.15821260615974236,0.6029444604190286,0.9999492955763,0.19536038085469037,1.6028937559953285,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | referanse lett,5 målepunkter,1. etasje,0,1.5,4.437224410124945,4.437224410124945,0.22536610898429668,0.45129474572519346,0.5487052542748067,0.0,0.0,4,0.2055238658261878,0.24988552631270786,0.8147647673409649,1.2059889040579064,0.45540939213889564,2.020753671398871,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | referanse lett,5 målepunkter,2. etasje,1,4.5,5.608388334254012,5.608388334254012,0.178304343494255,0.36775826192314093,0.632241738076859,0.6532154291087213,0.0,3,0.2418377710318615,0.4157620603552141,2.1567739776471155,1.5313012453115646,0.6575998313870757,3.6880752229586804,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | referanse lett,5 målepunkter,3. etasje,2,7.5,5.483752969835414,5.483752969835414,0.18235686499751527,0.21843582917172202,0.7815641708282779,1.1058367308905963,0.0,2,0.20108844970478473,0.7194951856231918,3.0461994498724074,2.0020537943392656,0.9205836353279766,5.048253244211673,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | referanse lett,5 målepunkter,4. etasje,3,10.5,4.284869990986355,4.284869990986355,0.23337930954815392,0.10796145016375096,0.892038549836249,1.4865866730420778,0.0,1,0.15908774322724592,1.3144728933328313,3.6109909245829344,2.703024826912091,1.4735606365600773,6.314015751495026,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Murbygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.738768730419299,2.738768730419299,0.36512758046821364,0.04713838608486121,0.9528616139151388,1.8165165576472044,0.0,0,0.1324419736837467,2.6771996938378586,3.9703144254776808,3.7246443172136283,2.809641667521605,7.694958742691309,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,42.534364545624776,42.534364545624776,0.02351040178177208,0.9883834355986736,0.011616564401326492,0.0,18.927418795320666,5,0.03724690974872665,0.00043776646821726576,0.6029444604190286,0.9999492955763,0.037684676216943915,1.6028937559953285,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,4.179183928036061,4.179183928036061,0.23928116522737813,0.9957479746759804,0.00425202532401954,0.0,0.0,4,0.48147231858255635,0.002055974547267956,0.8147647673409649,1.2059889040579064,0.4835282931298243,2.020753671398871,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,8.628850700660555,8.628850700660555,0.11589028883341881,0.9763175368227452,0.023682463177254826,0.6532154291087213,0.0,3,0.41728993144131843,0.010122171386738512,2.1567739776471155,1.5313012453115646,0.4274121028280569,3.6880752229586804,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,12.738300319473582,12.738300319473582,0.07850340900435966,0.8672417301773473,0.13275826982265265,1.1058367308905963,0.0,2,0.3436923112254323,0.052612777962502244,3.0461994498724074,2.0020537943392656,0.39630508918793456,5.048253244211673,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,10.621258619293721,10.621258619293721,0.09415080037534165,0.4879984843769726,0.5120015156230275,1.4865866730420778,0.0,1,0.29010028166198587,0.3043693549237851,3.6109909245829344,2.703024826912091,0.5944696365857709,6.314015751495026,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.635530094824009,2.635530094824009,0.3794303096610158,0.08305676496771944,0.9169432350322805,1.8165165576472044,0.0,0,0.2425008847302455,2.6771996938378586,3.9703144254776808,3.7246443172136283,2.9197005785681043,7.694958742691309,exposed_above_grade,same_as_floor,sloped,150.0,202.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.844853153167497,14.844853153167497,0.06736341475945329,0.34495418274668327,0.6550458172533167,0.0,18.927418795320666,5,0.03724690974872665,0.07072948715172456,0.6029444604190286,0.9999492955763,0.10797639690045122,1.6028937559953285,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,3.309220808790417,3.309220808790417,0.30218593976674496,0.7884673120039417,0.21153268799605818,0.0,0.0,4,0.48147231858255635,0.1291710286462116,0.8147647673409649,1.2059889040579064,0.610643347228768,2.020753671398871,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,4.306531166596437,4.306531166596437,0.2322054482634398,0.7098726713264987,0.2901273286735013,0.6532154291087213,0.0,3,0.6079286807167994,0.24846247965960674,2.1567739776471155,1.5313012453115646,0.8563911603764062,3.6880752229586804,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,4.493937548754474,4.493937548754474,0.22252200640330594,0.5558369246838242,0.4441630753161757,1.1058367308905963,0.0,2,0.6243979868090198,0.49894945392495993,3.0461994498724074,2.0020537943392656,1.1233474407339799,5.048253244211673,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,3.7844799015108737,3.7844799015108737,0.26423710153693014,0.3594819659487325,0.6405180340512675,1.4865866730420778,0.0,1,0.5997587130724451,1.068638508161122,3.6109909245829344,2.703024826912091,1.6683972212335672,6.314015751495026,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.3748525142599557,2.3748525142599557,0.4210787802591678,0.17375068058348933,0.8262493194165106,1.8165165576472044,0.0,0,0.5629841476792168,2.6771996938378586,3.9703144254776808,3.7246443172136283,3.2401838415170756,7.694958742691309,exposed_above_grade,same_as_floor,sloped,150.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,8.20064323062143,8.20064323062143,0.12194165407244789,0.19056073875763033,0.8094392612423696,0.0,18.927418795320666,5,0.03724690974872665,0.15821260615974236,0.6029444604190286,0.9999492955763,0.19545951590846902,1.6028937559953285,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | referanse lett,5 målepunkter,1. etasje,0,1.5,2.7630163339374008,2.7630163339374008,0.36192330378842275,0.6583265933949293,0.34167340660507073,0.0,0.0,4,0.48147231858255635,0.24988552631270786,0.8147647673409649,1.2059889040579064,0.7313578448952642,2.020753671398871,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | referanse lett,5 målepunkter,2. etasje,1,4.5,3.235703753572485,3.235703753572485,0.30905177858013644,0.6352344304395257,0.3647655695604743,0.6532154291087213,0.0,3,0.7240441468374994,0.4157620603552141,2.1567739776471155,1.5313012453115646,1.1398062071927135,3.6880752229586804,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | referanse lett,5 målepunkter,3. etasje,2,7.5,3.309607404421764,3.309607404421764,0.30215064139147174,0.5283028646562722,0.47169713534372787,1.1058367308905963,0.0,2,0.8058377700219435,0.7194951856231918,3.0461994498724074,2.0020537943392656,1.5253329556451352,5.048253244211673,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | referanse lett,5 målepunkter,4. etasje,3,10.5,2.9698335211939315,2.9698335211939315,0.3367192109805469,0.3817301357862011,0.618269864213799,1.4865866730420778,0.0,1,0.8115775086293189,1.3144728933328313,3.6109909245829344,2.703024826912091,2.12605040196215,6.314015751495026,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | R=150 m,Trebygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.219405021864307,2.219405021864307,0.45057120721480437,0.2278333589922291,0.7721666410077709,1.8165165576472044,0.0,0,0.7899271563246776,2.6771996938378586,3.9703144254776808,3.7246443172136283,3.4671268501625363,7.694958742691309,exposed_above_grade,same_as_floor,sloped,150.0,40.375,35.0,80.0,350.0,300.0
