scenario,building,point,label,floor,z_m,PF,PF_raw,LF,ground_frac,roof_frac,avg_floor_crossings,avg_soil_path_m,floor_decks_above,Dg_in,Dr_in,Dg_ref,Dr_ref,Din,Dref,basement_opening_mode,basement_ceiling_mode,roof_model,ground_radius_m,M_floor_kg_m2,M_roof_kg_m2,M_wall_kg_m2,M_foundation_wall_kg_m2,M_basement_ceiling_kg_m2
Kjellervindu 40x60 cm | Flatt tak,Murbygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,47.029811441469306,47.029811441469306,0.021263108852659224,0.8829647836893673,0.11703521631063274,0.0,11.921624055050621,5,0.03842565013392303,0.005093243081008884,0.5507251446215115,1.4959601974181747,0.043518893214931915,2.046685342039686,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,12.250874329749479,12.250874329749479,0.0816268270397358,0.9221297258114691,0.07787027418853094,0.0,0.0,4,0.191316086476387,0.016155900513328467,0.7436205829470717,1.7980926566073514,0.20747198698971547,2.541713239554423,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,28.47878439969417,28.47878439969417,0.035113858301154835,0.637582584064049,0.36241741593595106,0.7389451382382641,0.0,3,0.09439875772278074,0.05365854509918252,1.9451084870412334,2.2713835188256892,0.14805730282196325,4.216492005866923,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,24.571379424417184,24.571379424417184,0.04069775582099699,0.18745802218665727,0.8125419778133428,1.252122933293688,0.0,2,0.04308025222186958,0.18673254383427013,2.696155236194249,2.9506621722873647,0.2298127960561397,5.646817408481613,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,9.714979727286389,9.714979727286389,0.10293382261944486,0.032890725540467014,0.967109274459533,1.6950226097836676,0.0,1,0.0239710624659447,0.7048381100909809,3.125342298506251,3.9550240379446473,0.7288091725569256,7.080366336450899,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.5969100680696813,2.5969100680696813,0.3850730190065125,0.004243058868364291,0.9957569411316357,2.092333162241398,0.0,0,0.014320447743174768,3.3607087911736384,3.3529218731732007,5.411725537399424,3.375029238916813,8.764647410572625,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.127481009402679,14.127481009402679,0.07078402719737797,0.2652374702600586,0.7347625297399413,0.0,11.921624055050621,5,0.03842565013392303,0.10644698078148893,0.5507251446215115,1.4959601974181747,0.14487263091541197,2.046685342039686,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,6.618054513896815,6.618054513896815,0.15110180762339842,0.49814442871930276,0.5018555712806972,0.0,0.0,4,0.191316086476387,0.19274137848061018,0.7436205829470717,1.7980926566073514,0.3840574649569972,2.541713239554423,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,7.942194870457481,7.942194870457481,0.12590977888488886,0.3109976469003257,0.6890023530996743,0.7389451382382641,0.0,3,0.16510789692108294,0.36578967920752287,1.9451084870412334,2.2713835188256892,0.5308975761286058,4.216492005866923,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,6.712254941770669,6.712254941770669,0.14898123040246197,0.14362635678486285,0.8563736432151371,1.252122933293688,0.0,2,0.12082851721892547,0.720441288154707,2.696155236194249,2.9506621722873647,0.8412698053736325,5.646817408481613,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,4.495655347995645,4.495655347995645,0.22243698028271733,0.05272830801732822,0.9472716919826717,1.6950226097836676,0.0,1,0.08304367398411752,1.4918916331914265,3.125342298506251,3.9550240379446473,1.574935307175544,7.080366336450899,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.5610425482909016,2.5610425482909016,0.3904659845137461,0.017996069502053076,0.982003930497947,2.092333162241398,0.0,0,0.061587888911456876,3.3607087911736384,3.3529218731732007,5.411725537399424,3.422296680085095,8.764647410572625,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.361822911058055,7.361822911058055,0.1358359216299429,0.13821510601444,0.86178489398556,0.0,11.921624055050621,5,0.03842565013392303,0.23958773958853263,0.5507251446215115,1.4959601974181747,0.27801338972245565,2.046685342039686,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | referanse lett,5 målepunkter,1. etasje,0,1.5,4.489630577129417,4.489630577129417,0.22273547518454861,0.3379368444772707,0.6620631555227294,0.0,0.0,4,0.191316086476387,0.3748136197186259,0.7436205829470717,1.7980926566073514,0.5661297061950129,2.541713239554423,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | referanse lett,5 målepunkter,2. etasje,1,4.5,5.080175870051614,5.080175870051614,0.19684357895858437,0.25988677510276487,0.7401132248972352,0.7389451382382641,0.0,3,0.21570326258020067,0.6142861145049047,1.9451084870412334,2.2713835188256892,0.8299893770851053,4.216492005866923,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | referanse lett,5 målepunkter,3. etasje,2,7.5,4.626333377666318,4.626333377666318,0.21615389950657524,0.14776904886558367,0.8522309511344164,1.252122933293688,0.0,2,0.18036418248566877,1.0402174201592456,2.696155236194249,2.9506621722873647,1.2205816026449143,5.646817408481613,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | referanse lett,5 målepunkter,4. etasje,3,10.5,3.604771437786609,3.604771437786609,0.2774100986036488,0.06755194695008795,0.9324480530499121,1.6950226097836676,0.0,1,0.13268317822691122,1.831481945317888,3.125342298506251,3.9550240379446473,1.9641651235447992,7.080366336450899,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Murbygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.5303283191063186,2.5303283191063186,0.39520563100411726,0.029773106865842083,0.9702268931341579,2.092333162241398,0.0,0,0.10312921925031829,3.3607087911736384,3.3529218731732007,5.411725537399424,3.463838010423957,8.764647410572625,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,46.893993965690825,46.893993965690825,0.021324692469821032,0.8833027698978869,0.11669723010211304,0.0,11.921624055050621,5,0.03855169242047789,0.005093243081008884,0.5507251446215115,1.4959601974181747,0.04364493550148677,2.046685342039686,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,5.468036666579907,5.468036666579907,0.18288099750901451,0.9652434999299984,0.03475650007000157,0.0,0.0,4,0.4486751521182531,0.016155900513328467,0.7436205829470717,1.7980926566073514,0.4648310526315816,2.541713239554423,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,10.889926552407031,10.889926552407031,0.09182798388837317,0.8614161691220908,0.13858383087790924,0.7389451382382641,0.0,3,0.3335334148810195,0.05365854509918252,1.9451084870412334,2.2713835188256892,0.387191959980202,4.216492005866923,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,13.638880171174083,13.638880171174083,0.07331980246541872,0.5489808497103603,0.4510191502896396,1.252122933293688,0.0,2,0.2272909931138894,0.18673254383427013,2.696155236194249,2.9506621722873647,0.4140235369481595,5.646817408481613,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,8.32057381804495,8.32057381804495,0.1201840187790036,0.17170139988504954,0.8282986001149505,1.6950226097836676,0.0,1,0.14610877065125885,0.7048381100909809,3.125342298506251,3.9550240379446473,0.8509468807422397,7.080366336450899,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.534553744197058,2.534553744197058,0.39454677269698146,0.028152913538753505,0.9718470864612465,2.092333162241398,0.0,0,0.09735455849474636,3.3607087911736384,3.3529218731732007,5.411725537399424,3.4580633496683846,8.764647410572625,exposed_above_grade,same_as_floor,flat,60.0,145.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.115200483171899,14.115200483171899,0.07084561081453977,0.2658761736859463,0.7341238263140538,0.0,11.921624055050621,5,0.03855169242047789,0.10644698078148893,0.5507251446215115,1.4959601974181747,0.1449986732019668,2.046685342039686,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,3.962656274513745,3.962656274513745,0.25235597809267707,0.6995066867069114,0.3004933132930886,0.0,0.0,4,0.4486751521182531,0.19274137848061018,0.7436205829470717,1.7980926566073514,0.6414165305988633,2.541713239554423,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,4.868879524069628,4.868879524069628,0.2053860636839408,0.5776143114391296,0.4223856885608705,0.7389451382382641,0.0,3,0.5002190164322882,0.36578967920752287,1.9451084870412334,2.2713835188256892,0.866008695639811,4.216492005866923,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,4.738361762214361,4.738361762214361,0.21104340491146326,0.39546275277375353,0.6045372472262465,1.252122933293688,0.0,2,0.47128228464457783,0.720441288154707,2.696155236194249,2.9506621722873647,1.1917235727992848,5.646817408481613,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,3.7140178942983617,3.7140178942983617,0.26925018361789993,0.21742577167209104,0.7825742283279089,1.6950226097836676,0.0,1,0.4144983029799755,1.4918916331914265,3.125342298506251,3.9550240379446473,1.906389936171402,7.080366336450899,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.349639048945442,2.349639048945442,0.4255972850165292,0.09905644369099467,0.9009435563090052,2.092333162241398,0.0,0,0.36950135089322333,3.3607087911736384,3.3529218731732007,5.411725537399424,3.730210142066862,8.764647410572625,exposed_above_grade,same_as_floor,flat,60.0,62.0,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.3584868109365456,7.3584868109365456,0.1358975052471047,0.13860563438279033,0.8613943656172096,0.0,11.921624055050621,5,0.03855169242047789,0.23958773958853263,0.5507251446215115,1.4959601974181747,0.27813943200901053,2.046685342039686,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | referanse lett,5 målepunkter,1. etasje,0,1.5,3.086518391604614,3.086518391604614,0.3239896456538274,0.5448467149314441,0.4551532850685558,0.0,0.0,4,0.4486751521182531,0.3748136197186259,0.7436205829470717,1.7980926566073514,0.8234887718368791,2.541713239554423,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | referanse lett,5 målepunkter,2. etasje,1,4.5,3.4198593168017877,3.4198593168017877,0.2924096892193765,0.5017725424479624,0.49822745755203757,0.7389451382382641,0.0,3,0.6186570025266277,0.6142861145049047,1.9451084870412334,2.2713835188256892,1.2329431170315324,4.216492005866923,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | referanse lett,5 målepunkter,3. etasje,2,7.5,3.3355428052361478,3.3355428052361478,0.29980127924912137,0.38554950856354114,0.6144504914364589,1.252122933293688,0.0,2,0.6527056625897505,1.0402174201592456,2.696155236194249,2.9506621722873647,1.692923082748996,5.646817408481613,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | referanse lett,5 målepunkter,4. etasje,3,10.5,2.885644622411322,2.885644622411322,0.34654301927323716,0.25356884440542243,0.7464311555945776,1.6950226097836676,0.0,1,0.6221695824763958,1.831481945317888,3.125342298506251,3.9550240379446473,2.4536515277942836,7.080366336450899,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Flatt tak,Trebygg | referanse lett,5 målepunkter,5. etasje,4,13.5,2.2218488461292845,2.2218488461292845,0.4500756213646643,0.14805620807536318,0.8519437919246368,2.092333162241398,0.0,0,0.5840453381820312,3.3607087911736384,3.3529218731732007,5.411725537399424,3.94475412935567,8.764647410572625,exposed_above_grade,same_as_floor,flat,60.0,40.375,35.0,80.0,350.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | stubbloft bevart,5 målepunkter,Kjeller,-1,-1.1,40.61712460299594,40.61712460299594,0.024620157378797795,0.904324915089385,0.09567508491061506,0.0,11.921624055050621,5,0.03842565013392303,0.004065327934645363,0.5507251446215115,1.1751362060926986,0.04249097806856839,1.7258613507142102,exposed_above_grade,same_as_floor,sloped,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | stubbloft bevart,5 målepunkter,1. etasje,0,1.5,10.572084150715279,10.572084150715279,0.09458872874487503,0.9365675501980576,0.06343244980194249,0.0,0.0,4,0.191316086476387,0.012957579033302146,0.7436205829470717,1.4159777985964275,0.20427366550968915,2.159598381543499,exposed_above_grade,same_as_floor,sloped,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | stubbloft bevart,5 målepunkter,2. etasje,1,4.5,27.15310037229509,27.15310037229509,0.03682820695570817,0.68525342141033,0.3147465785896701,0.7389451382382641,0.0,3,0.09439875772278074,0.043358683208338286,1.9451084870412334,1.7954331335919531,0.13775744093111902,3.7405416206331865,exposed_above_grade,same_as_floor,sloped,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | stubbloft bevart,5 målepunkter,3. etasje,2,7.5,25.750993391769224,25.750993391769224,0.03883345332687746,0.22013563496934827,0.7798643650306517,1.252122933293688,0.0,2,0.04308025222186958,0.1526184234054003,2.696155236194249,2.3432800666615674,0.1956986756272699,5.039435302855816,exposed_above_grade,same_as_floor,sloped,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | stubbloft bevart,5 målepunkter,4. etasje,3,10.5,10.25187074207989,10.25187074207989,0.09754317286652807,0.03911535606447354,0.9608846439355264,1.6950226097836676,0.0,1,0.0239710624659447,0.5888589070844636,3.125342298506251,3.15731133619729,0.6128299695504084,6.282653634703541,exposed_above_grade,same_as_floor,sloped,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | stubbloft bevart,5 målepunkter,5. etasje,4,13.5,2.4622320324522726,2.4622320324522726,0.4061355659499096,0.004582622742415449,0.9954173772575846,2.092333162241398,0.0,0,0.014320447743174768,3.110625363446734,3.3529218731732007,4.3414198028161435,3.1249458111899084,7.694341675989344,exposed_above_grade,same_as_floor,sloped,60.0,145.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | full utskifting + mineralull,5 målepunkter,Kjeller,-1,-1.1,14.029173941695246,14.029173941695246,0.07128003431677195,0.31235425101120945,0.6876457489887905,0.0,11.921624055050621,5,0.03842565013392303,0.08459380617097627,0.5507251446215115,1.1751362060926986,0.1230194563048993,1.7258613507142102,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | full utskifting + mineralull,5 målepunkter,1. etasje,0,1.5,6.251456018571664,6.251456018571664,0.1599627346060223,0.5538085740727328,0.4461914259272673,0.0,0.0,4,0.191316086476387,0.15413917628605103,0.7436205829470717,1.4159777985964275,0.34545526276243804,2.159598381543499,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | full utskifting + mineralull,5 målepunkter,2. etasje,1,4.5,8.121175914301315,8.121175914301315,0.12313487733211263,0.35846955113133183,0.6415304488686681,0.7389451382382641,0.0,3,0.16510789692108294,0.2954832366912462,1.9451084870412334,1.7954331335919531,0.4605911336123292,3.7405416206331865,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | full utskifting + mineralull,5 målepunkter,3. etasje,2,7.5,7.0818766003531435,7.0818766003531435,0.14120551040809357,0.16979931228865255,0.8302006877113474,1.252122933293688,0.0,2,0.12082851721892547,0.5907675168893955,2.696155236194249,2.3432800666615674,0.7115960341083211,5.039435302855816,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | full utskifting + mineralull,5 målepunkter,4. etasje,3,10.5,4.686948687559344,4.686948687559344,0.21335842712644132,0.06195175819338826,0.9380482418066117,1.6950226097836676,0.0,1,0.08304367398411752,1.2574134236964496,3.125342298506251,3.15731133619729,1.3404570976805672,6.282653634703541,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | full utskifting + mineralull,5 målepunkter,5. etasje,4,13.5,2.425543639056879,2.425543639056879,0.41227870894494756,0.019414800964491614,0.9805851990355084,2.092333162241398,0.0,0,0.061587888911456876,3.110625363446734,3.3529218731732007,4.3414198028161435,3.1722132523581905,7.694341675989344,exposed_above_grade,same_as_floor,sloped,60.0,62.0,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | referanse lett,5 målepunkter,Kjeller,-1,-1.1,7.569346479058746,7.569346479058746,0.13211180156260344,0.16852863610763905,0.8314713638923609,0.0,11.921624055050621,5,0.03842565013392303,0.1895810021561994,0.5507251446215115,1.1751362060926986,0.22800665229012246,1.7258613507142102,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | referanse lett,5 målepunkter,1. etasje,0,1.5,4.407332896816743,4.407332896816743,0.2268945921290093,0.39044004145575134,0.6095599585442486,0.0,0.0,4,0.191316086476387,0.2986851074663938,0.7436205829470717,1.4159777985964275,0.49000119394278085,2.159598381543499,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | referanse lett,5 målepunkter,2. etasje,1,4.5,5.262422046366346,5.262422046366346,0.19002656784065633,0.30346450316546597,0.696535496834534,0.7389451382382641,0.0,3,0.21570326258020067,0.49509902345385015,1.9451084870412334,1.7954331335919531,0.7108022860340508,3.7405416206331865,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | referanse lett,5 målepunkter,3. etasje,2,7.5,4.878521196050734,4.878521196050734,0.20498014865847486,0.1746049774200014,0.8253950225799986,1.252122933293688,0.0,2,0.18036418248566877,0.8526200150484826,2.696155236194249,2.3432800666615674,1.0329841975341514,5.039435302855816,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
Kjellervindu 40x60 cm | Saltak 35°,Murbygg | referanse lett,5 målepunkter,4. etasje,3,10.5,3.740342661191082,3.740342661191082,0.2673551838915096,0.07899218718715084,0.9210078128128493,1.6950226097836676,0.0,1,0.13268317822691122,1.5470168396059152,3.125342298506251,3.15731133619729,1.6797000178328263,6.282653634703541,exposed_above_grade,same_as_floor,sloped,60.0,40.375,35.0,450.0,650.0,300.0
